elapsed (s),x-axis (g),y-axis (g),z-axis (g)
0,-0.044,0.022,1.024
0,-0.046,0.022,1.036
0,-0.043,0.023,1.032
0.124,-0.044,0.023,1.033
0.124,-0.047,0.022,1.035
0.124,-0.045,0.023,1.033
0.248,-0.046,0.023,1.032
0.248,-0.044,0.024,1.033
0.248,-0.045,0.023,1.033
0.372,-0.046,0.023,1.031
0.372,-0.043,0.023,1.033
0.372,-0.046,0.023,1.031
0.484,-0.046,0.022,1.033
0.485,-0.046,0.023,1.031
0.485,-0.046,0.023,1.032
0.608,-0.046,0.023,1.034
0.608,-0.045,0.022,1.034
0.608,-0.046,0.022,1.034
0.731,-0.044,0.025,1.032
0.731,-0.043,0.023,1.032
0.731,-0.044,0.022,1.032
0.855,-0.045,0.023,1.034
0.855,-0.046,0.023,1.033
0.855,-0.045,0.022,1.033
0.968,-0.044,0.023,1.032
0.968,-0.044,0.023,1.033
0.968,-0.045,0.023,1.034
1.092,-0.046,0.023,1.035
1.092,-0.045,0.023,1.034
1.092,-0.045,0.023,1.034
1.214,-0.046,0.025,1.033
1.215,-0.044,0.023,1.033
1.215,-0.044,0.023,1.033
1.328,-0.046,0.023,1.034
1.328,-0.045,0.023,1.033
1.328,-0.045,0.023,1.032
1.452,-0.045,0.022,1.032
1.452,-0.045,0.022,1.033
1.452,-0.046,0.023,1.033
1.574,-0.044,0.023,1.034
1.575,-0.045,0.023,1.034
1.575,-0.045,0.023,1.035
1.698,-0.046,0.023,1.033
1.698,-0.045,0.024,1.036
1.698,-0.044,0.023,1.034
1.812,-0.045,0.022,1.033
1.812,-0.046,0.023,1.034
1.812,-0.044,0.023,1.035
1.935,-0.043,0.023,1.035
1.935,-0.046,0.022,1.033
1.935,-0.045,0.022,1.033
2.058,-0.045,0.023,1.034
2.058,-0.044,0.022,1.035
2.058,-0.045,0.022,1.035
2.182,-0.045,0.023,1.034
2.182,-0.044,0.022,1.034
2.182,-0.044,0.023,1.035
2.296,-0.045,0.023,1.035
2.296,-0.046,0.023,1.035
2.296,-0.047,0.022,1.035
2.418,-0.046,0.022,1.036
2.418,-0.045,0.022,1.036
2.418,-0.046,0.023,1.034
2.542,-0.045,0.022,1.037
2.542,-0.045,0.022,1.035
2.542,-0.045,0.023,1.035
2.666,-0.061,0.047,1.035
2.666,-0.031,0.01,1.038
2.666,-0.035,0.008,1.035
2.778,-0.047,0.023,1.035
2.778,-0.043,0.023,1.036
2.778,-0.043,0.021,1.036
2.902,-0.042,0.012,1.034
2.902,-0.047,0.016,1.036
2.902,-0.057,0.042,1.032
3.026,-0.037,0.018,1.037
3.026,-0.066,0.033,1.045
3.026,-0.07,0.02,1.033
3.139,-0.069,0.021,1.033
3.139,-0.083,0.034,1.041
3.139,-0.087,0.038,1.057
3.262,-0.072,0.036,1.059
3.263,-0.07,-0.014,1.111
3.263,-0.07,-0.03,1.083
3.386,-0.07,-0.017,1
3.386,-0.036,0.008,1.008
3.386,-0.019,-0.008,1.033
3.51,-0.014,-0.003,0.972
3.51,-0.005,-0.025,0.98
3.51,-0.014,-0.052,1.046
3.623,-0.025,-0.04,1.04
3.623,-0.017,-0.068,0.999
3.623,-0.025,-0.063,1.052
3.746,-0.027,-0.073,1.055
3.746,-0.024,-0.083,1.013
3.746,-0.04,-0.084,1.034
3.87,-0.02,-0.158,1.031
3.87,-0.006,-0.225,1.001
3.873,-0.035,-0.213,1.019
3.994,-0.041,-0.289,0.953
3.994,-0.029,-0.336,1.014
3.994,-0.051,-0.368,0.949
4.107,-0.034,-0.416,0.969
4.107,-0.044,-0.465,0.885
4.107,-0.058,-0.508,0.926
4.23,0.019,-0.546,0.813
4.23,-0.002,-0.579,0.865
4.23,-0.003,-0.56,0.814
4.354,0.009,-0.621,0.798
4.354,0.008,-0.66,0.826
4.354,-0.007,-0.643,0.733
4.466,-0.003,-0.706,0.696
4.466,-0.013,-0.729,0.697
4.466,-0.01,-0.715,0.654
4.59,-0.016,-0.751,0.704
4.59,-0.003,-0.701,0.723
4.59,-0.007,-0.718,0.71
4.714,-0.025,-0.693,0.73
4.714,0.001,-0.675,0.789
4.714,-0.01,-0.64,0.845
4.838,-0.002,-0.636,0.895
4.838,0.003,-0.479,0.815
4.838,0.024,-0.425,0.805
4.95,0.031,-0.458,0.952
4.951,0.022,-0.41,0.95
4.951,0.016,-0.362,0.846
5.074,0.017,-0.282,1.014
5.074,-0.003,-0.291,0.988
5.076,0.005,-0.254,1.009
5.198,0,-0.187,0.997
5.198,-0.016,-0.174,1.005
5.198,-0.014,-0.139,1.001
5.322,-0.01,-0.146,1.053
5.322,-0.021,-0.063,1.036
5.322,-0.028,-0.015,1.041
5.434,-0.03,0.048,1.039
5.435,-0.039,0.006,0.997
5.435,-0.037,0.039,1.082
5.558,-0.041,0.016,1.07
5.558,-0.046,0.067,1.042
5.559,-0.044,0.072,1.012
5.682,-0.041,0.05,1.023
5.682,-0.049,0.03,1.024
5.682,-0.051,0.015,1.04
5.805,-0.048,0.042,1.063
5.805,-0.055,0.084,1.053
5.805,-0.048,0.053,1.019
5.918,-0.05,0.046,1.03
5.918,-0.056,0.05,1.071
5.918,-0.054,0.05,1.045
6.042,-0.048,-0.01,1.028
6.042,-0.042,-0.005,1.064
6.042,-0.041,-0.107,1.011
6.166,-0.046,-0.148,1.023
6.166,-0.05,-0.238,0.975
6.166,-0.032,-0.26,1.054
6.278,-0.044,-0.246,0.979
6.278,-0.039,-0.307,0.938
6.278,-0.031,-0.35,0.993
6.401,-0.045,-0.387,0.957
6.402,-0.042,-0.379,0.96
6.402,-0.048,-0.423,0.892
6.526,-0.053,-0.423,0.929
6.526,-0.056,-0.504,0.889
6.526,-0.047,-0.554,0.88
6.649,-0.045,-0.552,0.856
6.649,-0.046,-0.568,0.845
6.65,-0.051,-0.593,0.808
6.762,-0.056,-0.624,0.811
6.762,-0.077,-0.648,0.777
6.762,-0.072,-0.685,0.754
6.885,-0.076,-0.667,0.776
6.885,-0.06,-0.68,0.77
6.885,-0.055,-0.674,0.717
7.009,-0.059,-0.694,0.686
7.009,-0.052,-0.713,0.715
7.009,-0.064,-0.715,0.705
7.133,-0.055,-0.701,0.734
7.133,-0.055,-0.679,0.71
7.133,-0.048,-0.643,0.742
7.246,-0.043,-0.654,0.815
7.246,-0.039,-0.608,0.877
7.246,-0.045,-0.613,0.813
7.369,-0.023,-0.588,0.878
7.37,-0.034,-0.566,0.756
7.37,-0.028,-0.575,0.813
7.493,-0.029,-0.541,0.846
7.493,-0.031,-0.559,0.851
7.493,-0.02,-0.473,0.898
7.606,-0.019,-0.513,0.927
7.606,0.002,-0.411,0.982
7.606,-0.016,-0.404,0.854
7.729,0.006,-0.381,0.961
7.729,-0.001,-0.338,0.966
7.729,-0.013,-0.308,1.001
7.853,-0.019,-0.246,0.928
7.853,-0.014,-0.236,1.045
7.853,-0.013,-0.151,1.039
7.976,-0.023,-0.136,1
7.977,-0.022,-0.047,1.027
7.977,-0.028,0.017,1.075
8.089,-0.033,0.041,1.039
8.089,-0.035,0.023,0.999
8.089,-0.034,0.093,1.053
8.213,-0.039,0.046,1.059
8.213,-0.061,0.102,1.082
8.213,-0.047,0.066,1.009
8.336,-0.036,0.046,1.023
8.337,-0.041,0.065,1.042
8.337,-0.041,0.048,1.03
8.461,-0.05,0.055,1.04
8.461,-0.044,0.067,1.057
8.461,-0.04,0.042,1.049
8.573,-0.05,0.042,1.035
8.573,-0.042,0,1.022
8.573,-0.038,-0.022,1.059
8.697,-0.041,-0.03,1.047
8.697,-0.039,-0.074,1.04
8.698,-0.035,-0.072,1.053
8.821,-0.035,-0.145,1.011
8.821,-0.026,-0.208,1.026
8.821,-0.027,-0.208,0.992
8.944,-0.026,-0.261,0.968
8.944,-0.022,-0.24,0.984
8.944,-0.032,-0.283,0.968
9.057,-0.026,-0.281,1.009
9.057,-0.034,-0.285,0.97
9.057,-0.033,-0.341,0.979
9.181,-0.032,-0.319,1.031
9.181,-0.05,-0.392,0.902
9.182,-0.035,-0.403,0.946
9.304,-0.045,-0.422,0.92
9.305,-0.047,-0.451,0.956
9.305,-0.051,-0.438,0.949
9.417,-0.051,-0.467,0.899
9.417,-0.043,-0.476,0.916
9.417,-0.048,-0.509,0.877
9.54,-0.043,-0.513,0.891
9.54,-0.05,-0.506,0.867
9.54,-0.048,-0.558,0.852
9.664,-0.05,-0.566,0.878
9.665,-0.06,-0.587,0.793
9.665,-0.058,-0.58,0.828
9.788,-0.054,-0.619,0.82
9.788,-0.063,-0.631,0.819
9.788,-0.051,-0.638,0.832
9.901,-0.046,-0.6,0.833
9.901,-0.051,-0.626,0.734
9.901,-0.037,-0.644,0.782
10.024,-0.055,-0.666,0.748
10.025,-0.052,-0.655,0.815
10.025,-0.059,-0.664,0.737
10.148,-0.04,-0.671,0.755
10.149,-0.047,-0.639,0.765
10.149,-0.053,-0.654,0.738
10.271,-0.038,-0.64,0.823
10.271,-0.051,-0.619,0.778
10.271,-0.04,-0.596,0.847
10.384,-0.043,-0.626,0.85
10.384,-0.039,-0.612,0.849
10.384,-0.043,-0.599,0.783
10.508,-0.039,-0.586,0.813
10.508,-0.037,-0.602,0.833
10.508,-0.041,-0.585,0.833
10.631,-0.04,-0.588,0.79
10.631,-0.037,-0.598,0.836
10.631,-0.043,-0.607,0.842
10.755,-0.042,-0.587,0.804
10.755,-0.031,-0.573,0.851
10.755,-0.041,-0.578,0.817
10.868,-0.034,-0.593,0.845
10.868,-0.043,-0.58,0.815
10.868,-0.034,-0.574,0.848
10.993,-0.036,-0.589,0.849
10.993,-0.043,-0.567,0.844
10.993,-0.042,-0.574,0.804
11.115,-0.032,-0.57,0.854
11.115,-0.037,-0.536,0.838
11.115,-0.058,-0.519,0.739
11.228,-0.036,-0.523,0.959
11.228,-0.055,-0.396,0.927
11.228,-0.054,-0.461,0.931
11.352,-0.035,-0.296,1.068
11.352,-0.067,-0.366,0.942
11.352,-0.055,-0.296,0.952
11.475,-0.067,-0.306,0.959
11.475,-0.067,-0.275,1.05
11.475,-0.068,-0.249,1.02
11.598,-0.077,-0.167,1.056
11.599,-0.058,-0.186,1.012
11.599,-0.057,-0.184,1.025
11.712,-0.063,-0.096,1
11.712,-0.066,-0.153,0.949
11.712,-0.072,-0.004,1.049
11.835,-0.078,0.002,1.078
11.835,-0.073,0.185,1.146
11.835,-0.079,0.233,0.992
11.958,-0.06,0.103,0.998
11.959,-0.055,0.196,1.036
11.959,-0.067,0.169,1.022
12.082,-0.068,0.171,0.994
12.082,-0.059,0.285,1.005
12.082,-0.061,0.346,1.003
12.195,-0.056,0.306,0.983
12.195,-0.058,0.339,0.968
12.195,-0.056,0.284,0.987
12.318,-0.062,0.331,1.017
12.319,-0.054,0.261,0.992
12.319,-0.062,0.291,0.99
12.442,-0.062,0.321,0.984
12.442,-0.059,0.277,0.988
12.442,-0.065,0.355,0.991
12.567,-0.064,0.368,0.977
12.567,-0.069,0.327,0.975
12.567,-0.065,0.336,1
12.679,-0.073,0.354,0.978
12.679,-0.068,0.325,0.969
12.679,-0.068,0.352,0.986
12.804,-0.066,0.346,0.984
12.804,-0.068,0.313,0.979
12.804,-0.069,0.33,0.983
12.927,-0.068,0.295,1.007
12.927,-0.064,0.305,1.006
12.927,-0.06,0.296,0.971
13.039,-0.06,0.246,0.979
13.039,-0.056,0.211,1.048
13.039,-0.061,0.196,1.054
13.163,-0.064,0.131,1.012
13.163,-0.052,0.092,1.026
13.163,-0.053,0.085,1.048
13.287,-0.054,0.026,1.043
13.287,-0.055,0.002,1.04
13.287,-0.051,-0.01,1.035
13.41,-0.052,-0.11,1.023
13.41,-0.042,-0.137,1.066
13.41,-0.053,-0.145,1.017
13.523,-0.052,-0.27,0.954
13.523,-0.035,-0.214,1.012
13.523,-0.04,-0.268,0.983
13.647,-0.04,-0.278,1.018
13.647,-0.048,-0.255,0.99
13.647,-0.052,-0.339,0.971
13.771,-0.049,-0.315,1.009
13.771,-0.055,-0.409,0.938
13.771,-0.055,-0.367,0.969
13.895,-0.056,-0.438,0.933
13.895,-0.057,-0.422,0.943
13.895,-0.07,-0.482,0.853
14.007,-0.064,-0.531,0.935
14.007,-0.075,-0.53,0.889
14.007,-0.067,-0.54,0.844
14.131,-0.069,-0.555,0.788
14.131,-0.071,-0.588,0.832
14.131,-0.078,-0.63,0.885
14.255,-0.081,-0.594,0.858
14.255,-0.098,-0.588,0.741
14.255,-0.092,-0.639,0.694
14.367,-0.065,-0.668,0.767
14.367,-0.064,-0.653,0.821
14.367,-0.079,-0.624,0.845
14.491,-0.085,-0.611,0.767
14.491,-0.072,-0.65,0.797
14.491,-0.074,-0.64,0.798
14.614,-0.063,-0.607,0.834
14.615,-0.066,-0.572,0.821
14.615,-0.056,-0.585,0.819
14.738,-0.057,-0.554,0.835
14.738,-0.062,-0.549,0.816
14.738,-0.054,-0.506,0.926
14.851,-0.076,-0.488,0.915
14.851,-0.059,-0.43,0.938
14.851,-0.075,-0.373,0.919
14.974,-0.053,-0.384,0.973
14.975,-0.06,-0.277,0.973
14.975,-0.065,-0.292,1.027
15.098,-0.06,-0.142,1.045
15.099,-0.074,-0.191,0.985
15.099,-0.063,-0.09,1.062
15.222,-0.066,-0.042,1.018
15.222,-0.061,-0.041,1.065
15.222,-0.067,0.081,1.022
15.334,-0.069,0.042,1.024
15.334,-0.066,0.194,1.047
15.334,-0.071,0.233,0.993
15.458,-0.063,0.246,1.014
15.458,-0.067,0.35,0.984
15.458,-0.073,0.349,0.972
15.582,-0.066,0.422,0.953
15.582,-0.073,0.452,0.921
15.582,-0.07,0.469,0.932
15.706,-0.072,0.56,0.891
15.706,-0.076,0.551,0.869
15.706,-0.074,0.587,0.856
15.818,-0.074,0.624,0.813
15.818,-0.071,0.614,0.835
15.818,-0.076,0.688,0.82
15.942,-0.081,0.664,0.785
15.942,-0.073,0.724,0.736
15.942,-0.081,0.776,0.718
16.065,-0.072,0.687,0.731
16.066,-0.079,0.776,0.667
16.066,-0.09,0.783,0.67
16.178,-0.077,0.768,0.708
16.178,-0.101,0.839,0.605
16.178,-0.078,0.772,0.645
16.302,-0.09,0.861,0.623
16.302,-0.095,0.824,0.659
16.302,-0.074,0.788,0.601
16.425,-0.068,0.828,0.596
16.426,-0.072,0.823,0.643
16.426,-0.074,0.792,0.671
16.549,-0.074,0.816,0.679
16.549,-0.073,0.741,0.684
16.549,-0.063,0.69,0.743
16.662,-0.073,0.723,0.772
16.662,-0.073,0.652,0.807
16.662,-0.073,0.591,0.851
16.786,-0.075,0.565,0.852
16.786,-0.081,0.475,0.907
16.786,-0.082,0.468,0.934
16.909,-0.08,0.448,0.942
16.909,-0.085,0.337,0.963
16.909,-0.091,0.34,1.004
17.033,-0.085,0.29,0.999
17.033,-0.084,0.167,1.024
17.033,-0.086,0.201,1.034
17.145,-0.085,0.075,1.033
17.145,-0.081,0.056,1.06
17.146,-0.083,-0.021,1.02
17.269,-0.078,-0.093,1.047
17.27,-0.083,-0.113,1.026
17.27,-0.079,-0.182,1.01
17.393,-0.074,-0.192,0.998
17.393,-0.071,-0.275,1.026
17.393,-0.073,-0.247,1.013
17.517,-0.078,-0.385,0.963
17.517,-0.062,-0.329,1.008
17.517,-0.067,-0.39,0.92
17.63,-0.055,-0.407,0.942
17.63,-0.063,-0.46,0.907
17.63,-0.05,-0.526,0.875
17.753,-0.054,-0.537,0.852
17.754,-0.064,-0.59,0.818
17.754,-0.05,-0.604,0.841
17.877,-0.044,-0.595,0.845
17.877,-0.043,-0.63,0.79
17.877,-0.046,-0.637,0.78
17.99,-0.047,-0.673,0.744
17.99,-0.029,-0.699,0.801
17.99,-0.038,-0.663,0.759
18.113,-0.047,-0.643,0.626
18.113,-0.034,-0.674,0.696
18.113,-0.036,-0.734,0.816
18.237,-0.044,-0.685,0.807
18.237,-0.035,-0.631,0.758
18.237,-0.032,-0.655,0.752
18.361,-0.025,-0.672,0.806
18.361,-0.035,-0.647,0.729
18.361,-0.038,-0.65,0.751
18.473,-0.026,-0.629,0.818
18.473,-0.034,-0.599,0.808
18.473,-0.033,-0.547,0.828
18.597,-0.031,-0.547,0.834
18.597,-0.022,-0.478,0.877
18.597,-0.036,-0.462,0.918
18.721,-0.039,-0.385,0.982
18.721,-0.054,-0.406,0.936
18.721,-0.036,-0.306,1.038
18.845,-0.053,-0.24,0.994
18.845,-0.038,-0.273,1.038
18.845,-0.038,-0.126,1.02
18.957,-0.05,-0.156,1.004
18.957,-0.043,-0.078,1.061
18.957,-0.061,-0.018,1.038
19.081,-0.06,-0.052,1.04
19.081,-0.057,0.125,1.075
19.081,-0.067,0.171,1.034
19.204,-0.06,0.147,1.011
19.205,-0.073,0.355,0.995
19.205,-0.072,0.39,0.949
19.317,-0.076,0.472,0.953
19.317,-0.088,0.521,0.881
19.317,-0.074,0.575,0.891
19.441,-0.087,0.655,0.814
19.441,-0.074,0.637,0.779
19.441,-0.074,0.723,0.758
19.565,-0.072,0.689,0.722
19.565,-0.067,0.731,0.722
19.565,-0.07,0.785,0.675
19.687,-0.066,0.752,0.704
19.688,-0.069,0.789,0.687
19.688,-0.067,0.767,0.662
19.8,-0.064,0.776,0.666
19.801,-0.063,0.812,0.665
19.801,-0.065,0.767,0.687
19.925,-0.059,0.751,0.714
19.925,-0.058,0.761,0.718
19.925,-0.041,0.741,0.739
20.047,-0.042,0.651,0.762
20.047,-0.043,0.59,0.827
20.047,-0.031,0.605,0.852
20.172,-0.041,0.525,0.883
20.172,-0.04,0.508,0.927
20.173,-0.037,0.45,0.934
20.285,-0.041,0.386,0.963
20.285,-0.037,0.387,0.971
20.285,-0.044,0.284,0.986
20.407,-0.044,0.296,1.026
20.407,-0.044,0.262,1.005
20.407,-0.047,0.162,1.021
20.531,-0.043,0.175,1.05
20.531,-0.046,0.18,1.022
20.531,-0.053,0.032,1.018
20.655,-0.044,0.054,1.033
20.656,-0.063,-0.054,0.97
20.656,-0.056,-0.068,1.107
20.767,-0.083,-0.158,1.018
20.768,-0.076,-0.275,1.037
20.768,-0.091,-0.237,0.993
20.902,-0.104,-0.438,0.89
20.902,-0.091,-0.304,1.017
20.903,-0.104,-0.453,0.884
21.015,-0.083,-0.441,0.979
21.015,-0.135,-0.519,0.859
21.015,-0.138,-0.587,0.813
21.128,-0.161,-0.65,0.762
21.128,-0.162,-0.698,0.795
21.128,-0.148,-0.665,0.771
21.251,-0.142,-0.642,0.759
21.251,-0.131,-0.63,0.738
21.251,-0.115,-0.604,0.816
21.375,-0.121,-0.558,0.791
21.375,-0.115,-0.574,0.787
21.375,-0.092,-0.474,0.958
21.499,-0.117,-0.461,0.853
21.499,-0.072,-0.374,1.007
21.499,-0.106,-0.292,0.902
21.611,-0.111,-0.354,1.027
21.611,-0.098,-0.151,1.125
21.612,-0.118,-0.283,0.938
21.735,-0.085,-0.12,1.083
21.735,-0.102,-0.114,1.017
21.735,-0.072,-0.082,1.063
21.859,-0.082,0.039,1.021
21.859,-0.078,-0.04,1.034
21.859,-0.062,0.133,1.092
21.983,-0.059,-0.026,0.993
21.984,-0.045,-0.043,1.023
21.984,-0.083,0.004,0.991
22.096,-0.07,-0.046,1.022
22.096,-0.064,0.023,1.029
22.096,-0.083,0.043,1.033
22.219,-0.029,-0.021,1.028
22.22,-0.07,-0.039,0.976
22.22,-0.081,-0.022,0.964
22.343,-0.071,-0.095,1.004
22.343,-0.064,-0.061,1.076
22.343,-0.101,0.054,1.124
22.467,-0.05,-0.06,1.055
22.467,-0.04,-0.054,1.09
22.467,-0.074,-0.046,0.997
22.579,-0.064,0.007,1.11
22.579,-0.085,0.005,1.052
22.579,-0.052,-0.02,1.02
22.703,-0.064,0.001,1.035
22.704,-0.076,0.006,1.044
22.704,-0.045,0,1.029
22.827,-0.044,0.015,1.046
22.827,-0.042,0.022,1.037
22.827,-0.033,0.021,1.037
22.939,-0.045,0.019,1.039
22.939,-0.041,0.019,1.038
22.939,-0.04,0.019,1.038
23.063,-0.039,0.02,1.038
23.063,-0.039,0.019,1.038
23.063,-0.039,0.02,1.038
23.187,-0.039,0.021,1.038
23.187,-0.039,0.019,1.038
23.187,-0.04,0.017,1.036
23.31,-0.039,0.018,1.036
23.311,-0.038,0.02,1.038
23.311,-0.038,0.021,1.037
23.423,-0.04,0.018,1.035
23.423,-0.04,0.019,1.037
23.423,-0.038,0.02,1.036
23.547,-0.04,0.021,1.038
23.547,-0.04,0.02,1.036
23.547,-0.039,0.02,1.036
23.67,-0.039,0.02,1.039
23.67,-0.039,0.02,1.036
23.671,-0.039,0.019,1.036
23.795,-0.04,0.02,1.036
23.795,-0.039,0.02,1.037
23.795,-0.038,0.021,1.036
23.907,-0.039,0.02,1.037
23.907,-0.04,0.019,1.035
23.907,-0.04,0.02,1.037
24.031,-0.04,0.02,1.037
24.031,-0.039,0.02,1.036
24.031,-0.039,0.021,1.038
24.155,-0.039,0.021,1.038
24.155,-0.039,0.02,1.037
24.155,-0.04,0.02,1.038
24.267,-0.038,0.021,1.037
24.267,-0.039,0.02,1.036
24.267,-0.038,0.019,1.036
24.391,-0.038,0.02,1.036
24.391,-0.039,0.021,1.037
24.391,-0.037,0.019,1.037
24.515,-0.038,0.02,1.036
24.515,-0.039,0.021,1.037
24.515,-0.039,0.019,1.037
24.638,-0.039,0.019,1.038
24.639,-0.039,0.02,1.037
24.64,-0.038,0.02,1.037
24.751,-0.037,0.02,1.036
24.751,-0.039,0.02,1.037
24.751,-0.04,0.021,1.036
24.875,-0.039,0.02,1.037
24.875,-0.039,0.019,1.037
24.875,-0.039,0.019,1.037
24.998,-0.038,0.02,1.036
24.999,-0.038,0.021,1.035
24.999,-0.037,0.02,1.035
25.122,-0.039,0.02,1.037
25.122,-0.038,0.021,1.036
25.122,-0.039,0.021,1.038
25.235,-0.039,0.02,1.037
25.235,-0.039,0.021,1.038
25.235,-0.039,0.02,1.038
25.358,-0.038,0.02,1.036
25.358,-0.039,0.021,1.037
25.358,-0.041,0.019,1.038
25.482,-0.039,0.019,1.038
25.482,-0.04,0.02,1.037
25.482,-0.04,0.019,1.035
25.605,-0.04,0.02,1.037
25.606,-0.038,0.019,1.036
25.606,-0.039,0.02,1.035
25.718,-0.039,0.019,1.036
25.718,-0.039,0.02,1.037
25.718,-0.038,0.02,1.037
25.841,-0.037,0.021,1.036
25.841,-0.037,0.021,1.036
25.842,-0.039,0.02,1.037
25.965,-0.039,0.02,1.036
25.965,-0.039,0.02,1.037
25.965,-0.038,0.02,1.037
26.078,-0.039,0.021,1.036
26.078,-0.039,0.021,1.036
26.078,-0.039,0.02,1.036
26.202,-0.04,0.02,1.036
26.202,-0.039,0.021,1.036
26.202,-0.04,0.021,1.036
26.326,-0.039,0.02,1.036
26.326,-0.038,0.02,1.037
26.326,-0.038,0.02,1.038
26.45,-0.037,0.02,1.035
26.45,-0.038,0.02,1.035
26.45,-0.039,0.02,1.037
26.562,-0.039,0.02,1.036
26.562,-0.038,0.021,1.038
26.562,-0.039,0.021,1.037
26.686,-0.038,0.021,1.037
26.686,-0.04,0.019,1.035
26.686,-0.04,0.021,1.035
26.81,-0.038,0.021,1.036
26.81,-0.039,0.021,1.037
26.812,-0.04,0.02,1.035
26.933,-0.039,0.02,1.035
26.934,-0.039,0.021,1.036
26.934,-0.038,0.021,1.037
27.046,-0.038,0.021,1.037
27.046,-0.038,0.02,1.037
27.046,-0.037,0.021,1.037
27.17,-0.038,0.02,1.036
27.17,-0.038,0.021,1.036
27.17,-0.038,0.021,1.036
27.293,-0.039,0.02,1.038
27.294,-0.039,0.021,1.037
27.295,-0.038,0.021,1.036
27.417,-0.038,0.021,1.037
27.417,-0.038,0.021,1.038
27.417,-0.039,0.021,1.037
27.53,-0.039,0.02,1.037
27.53,-0.038,0.02,1.037
27.53,-0.037,0.021,1.036
27.653,-0.038,0.02,1.036
27.654,-0.04,0.021,1.038
27.654,-0.038,0.02,1.037
27.777,-0.039,0.02,1.039
27.777,-0.038,0.02,1.036
27.777,-0.038,0.021,1.036
27.89,-0.04,0.02,1.036
27.89,-0.038,0.02,1.036
27.89,-0.038,0.02,1.036
28.014,-0.038,0.021,1.036
28.014,-0.037,0.02,1.035
28.014,-0.038,0.02,1.035
28.137,-0.038,0.021,1.035
28.137,-0.038,0.021,1.036
28.137,-0.039,0.021,1.035
28.261,-0.039,0.02,1.035
28.261,-0.039,0.021,1.036
28.261,-0.038,0.021,1.036
28.373,-0.039,0.021,1.036
28.374,-0.038,0.021,1.036
28.374,-0.039,0.02,1.035
28.497,-0.039,0.021,1.036
28.498,-0.038,0.021,1.036
28.498,-0.039,0.021,1.035
28.621,-0.039,0.021,1.035
28.621,-0.039,0.021,1.036
28.621,-0.039,0.021,1.036
28.744,-0.039,0.021,1.035
28.744,-0.04,0.021,1.036
28.744,-0.038,0.021,1.035
28.857,-0.038,0.021,1.037
28.857,-0.038,0.02,1.036
28.857,-0.039,0.02,1.035
28.981,-0.039,0.021,1.037
28.981,-0.038,0.021,1.036
28.981,-0.039,0.021,1.036
29.104,-0.038,0.021,1.035
29.104,-0.038,0.021,1.035
29.104,-0.039,0.021,1.034
29.217,-0.039,0.021,1.036
29.217,-0.038,0.021,1.036
29.217,-0.037,0.021,1.035
29.341,-0.037,0.021,1.037
29.341,-0.038,0.021,1.035
29.341,-0.038,0.02,1.035
29.464,-0.038,0.021,1.038
29.464,-0.037,0.021,1.035
29.464,-0.038,0.021,1.035
29.588,-0.039,0.021,1.038
29.588,-0.039,0.021,1.036
29.588,-0.039,0.021,1.034
29.701,-0.039,0.021,1.036
29.702,-0.038,0.022,1.034
29.702,-0.038,0.021,1.037
29.824,-0.04,0.021,1.035
29.824,-0.038,0.021,1.037
29.824,-0.038,0.021,1.035